Match Nr,Court,Team 1,Team 2,Referee,Time
2,1,Team 4,Team 2,Team 5,18:30
3,2,Team 9,Team 8,My Team,18:30
4,3,Team 7,Team 6,Team 1,18:30
5,1,Team 1,Team 2,Team 6,18:45
6,2,Team 3,Team 4,Team 9,18:45
7,3,Team 5,Team 7,My Team,18:45
8,1,Team 3,My Team,Team 9,19:00
9,2,Team 5,Team 8,Team 4,19:00
10,1,Team 4,Team 1,Team 7,19:15
11,2,Team 2,My Team,Team 8,19:15
12,3,Team 6,Team 9,Team 3,19:15
13,1,Team 2,Team 3,Team 8,19:30
14,2,Team 6,Team 5,Team 1,19:30
15,3,Team 7,Team 9,Team 4,19:30
16,1,Team 1,Team 3,Team 6,19:45
17,2,My Team,Team 4,Team 5,19:45
18,3,Team 8,Team 7,Team 2,19:45
19,1,My Team,Team 1,Team 7,20:00
20,2,Team 9,Team 5,Team 3,20:00
21,3,Team 8,Team 6,Team 2,20:00
