Match Nr,Court,Team 1,Team 2,Referee,Time
<<<<<<< Updated upstream
1,1,Team 8,Team 6,My Team,18:30
2,2,Team 4,Team 2,Team 9,18:30
3,3,Team 3,Team 1,Team 5,18:30
4,1,Team 1,My Team,Team 8,18:45
5,2,Team 6,Team 9,Team 2,18:45
6,3,Team 7,Team 5,Team 4,18:45
7,1,Team 2,Team 3,Team 7,19:00
8,2,My Team,Team 4,Team 5,19:00
9,3,Team 9,Team 8,Team 1,19:00
10,1,Team 8,Team 7,My Team,19:15
11,2,Team 2,Team 1,Team 9,19:15
12,3,Team 5,Team 6,Team 4,19:15
13,1,Team 9,Team 5,Team 2,19:30
14,2,Team 3,My Team,Team 8,19:30
15,3,Team 1,Team 4,Team 7,19:30
16,1,Team 4,Team 3,Team 8,19:45
17,2,Team 7,Team 9,Team 1,19:45
18,3,My Team,Team 2,Team 5,19:45
19,1,Team 5,Team 8,Team 1,20:00
20,2,Team 6,Team 7,Team 4,20:00
=======
1,1,1-4,1-3,1-1,14:00
2,2,2-4,2-3,2-1,14:00
3,3,3-4,3-3,3-1,14:00
4,1,1-4,1-2,1-1,14:30
5,2,2-4,2-2,2-1,14:30
6,3,3-4,3-2,3-1,14:30
7,1,1-3,1-1,1-2,15:00
8,2,2-3,2-1,2-2,15:00
9,3,3-3,3-1,3-2,15:00
10,1,1-3,1-2,1-4,15:30
11,2,2-3,2-2,2-4,15:30
12,3,3-3,3-2,3-4,15:30
13,1,1-1,1-4,1-3,16:00
14,2,2-1,2-4,2-3,16:00
15,3,3-1,3-4,3-3,16:00
16,1,1-2,1-1,1-4,16:30
17,2,2-2,2-1,2-4,16:30
18,3,3-2,3-1,3-4,16:30
>>>>>>> Stashed changes
