Match Nr,Court,Team 1,Team 2,Referee,Time
2,1,My Team,Team 1,Team 5,18:30
3,3,Team 6,Team 7,Team 2,18:30
4,1,Team 2,Team 4,Team 8,18:45
5,3,Team 5,Team 9,Team 3,18:45
6,1,Team 3,My Team,Team 9,19:00
7,3,Team 8,Team 7,Team 4,19:00
8,1,Team 1,Team 2,Team 7,19:15
9,3,Team 5,Team 6,My Team,19:15
10,1,Team 4,Team 3,Team 6,19:30
11,3,Team 9,Team 8,Team 1,19:30
12,1,My Team,Team 2,Team 9,19:45
13,3,Team 7,Team 5,Team 4,19:45
14,1,Team 3,Team 1,Team 5,20:00
15,3,Team 6,Team 8,Team 2,20:00
16,1,Team 4,My Team,Team 6,20:15
17,3,Team 7,Team 9,Team 1,20:15
18,1,Team 2,Team 3,Team 7,20:30
19,3,Team 8,Team 5,My Team,20:30
20,1,Team 1,Team 4,Team 8,20:45
21,3,Team 9,Team 6,Team 3,20:45
